Maritime Institute Inc.,"Assistance Towing(On-Line)","Any applicant who successfully completes the Assistance Towing (On-Line)(MARITM-44) course within one year of application will satisfy the requirementsof 46 CFR 11.482(b) to add an Assistance Towing endorsement to any nationalofficer endorsement as Operator of Uninspected Passenger Vessels (OUPV) orMate or Master on vessels of less than 200 GRT.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,Auxiliary Sail,"Any applicant who successfully completes the Auxiliary Sail (MARITM-45) coursewithin one year of application will satisfy the professional examinationrequirements of 46 CFR 11.201(j) to add an Auxiliary Sail endorsement, as per 46CFR 11.401(d), to any national deck officer endorsement authorized byregulation.",CA,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"Auxiliary Sail (On-Line)","Any applicant who successfully completes the Auxiliary Sail (On-Line)(MARITM-50) course within one year of application will satisfy the professionalexamination requirements of 46 CFR 11.201(j) to add an Auxiliary Sailendorsement, as per 46 CFR 11.401(d), to any national deck officer endorsementauthorized by regulation.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,Basic Fire Fighting,"Any applicant who has successfully completed your Basic Fire Fighting(MARITM-53) course will satisfy:   1. Fire Prevention and Fire Fighting per theSTCW Code, as amended Section A-VI/1; 2. Fire Prevention and Fire Fighting per46 CFR 11.302(a)(2) and 46 CFR 12.602(a)(2); 3. Basic Fire Fighting per 46 CFR11.201(h)(2) [Basic only] and 46 CFR 11.201(h)(3);  4. The fire fightingrequirements for a national tankerman endorsement in 46 CFR 13.201(c)(3),13.301(c)(3); 13.401(d) and 13.501(c)(3).",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Bridge ResourceManagement","Any applicant who has successfully completed your Bridge ResourceManagement (MARITM-75) course will satisfy the Bridge Resource Managementtraining requirements of 46 CFR 11.309(a)(vii), 46 CFR 11.319(a)(4)(vii), 46 CFR11.321(a)(3)(iv); AND, the competence  Maintain a safe navigational watch  ofTable A-II/1 of the STCW Code, as amended.",CA,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"CelestialNavigation(Operational Level)","Any applicant who has successfully completed your Celestial Navigation(Operational Level) (MARITM-114) course will satisfy the following:⦁ the professional examination requirements to increase the scope of anendorsement as Master or Mate of self-propelled vessels of less than 500 or1600 GRT from near coastal to oceans,⦁ the professional examination requirements to increase the scope of anendorsement as Mate or Master of self-propelled vessels of less than 200GRT from near coastal to oceans,⦁ the professional examination requirements to increase the scope of anendorsement as Master or Mate of Uninspected Fishing Industry Vesselsfrom near coastal to oceans,⦁ the Celestial Navigation competency requirements of Section A-II/1 of theSTCW Code, as amended 2010,⦁ the training requirements of 46 CFR 11.309(a)(4)(viii) for STCWendorsements as OICNW on vessels of 500 GT or more.⦁ the celestial navigation assessments from Enclosure (2) of NVIC12-14(Ch-1): 1.1.A  Adjust a sextant; 1.1.B Measure the altitude of the sun;1.1.C  Measure the altitude of at least 3 stars; 1.1.D. Measure the altitude ofthe sun at meridian passage (LAN); 1.1.E  Celestial running fix; and 1.1.F Plotstar fix.Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,First Aid & CPR,"Any applicant who has successfully completed your First Aid & CPR(MARITM-197) course will satisfy the following requirements:   1. ElementaryFirst Aid per STCW Code Table A-VI/1-3; 2. Elementary First Aid per 46 CFR11.302(a)(3) and 46 CFR 12.602(a)(3); and 3. The first aid and CPR trainingrequirements of 46 CFR 11.201(i)(1)..",CA,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"Limited Master(Catalina Island)(On-Line)","Any applicant who has successfully completed your Catalina Island DistanceLearning      (On-Line) Limited Master (MARITM-886) course and presents yourCertificate of Training within one year of the completion of training, will satisfy:(1) the examination requirements of 46 CFR 11.467 for a Limited Operator ofUninspected Passenger Vessels upon Near Coastal Waters, restricted to boatingoperations on the north side of Santa Catalina Island between Pebbly Beach andParsons Landing (Not More Than One Nautical Mile From Shore); PROVIDEDTHAT the applicant shows proof of a minimum of 90 days of small vesseloperation experience with at least 45 of those days earned at a Santa CatalinaIsland organization within the previous three years of application; OR, (2) theexamination requirements of 46 CFR 11.429 for a Limited Master 25 Gross Tons(ITC) upon Near Coastal Waters, restricted to boating operations on the northside of Santa Catalina Island between Pebbly Beach and Parsons Landing (NotMore Than One Nautical Mile From Shore); PROVIDED THAT the applicant showsproof of a minimum of 120 days of vessel operation experience with at least 60of those days earned at a Santa Catalina Island organization within the previousthree years of application.  Applicants must present evidence of currentemployment with a yacht club, marina or other organization as specified in 46CFR 11.429 and 11.467 and their license will be limited to their employment withthat orgaanization.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Limited Master(Mission Bay) (On-Line)","Any applicant who has successfully completed your Limited Master (Mission Bay)(On-Line) (MARITM-885) course and presents your Certificate of Training withinone year of the completion of training, will satisfy the examination requirementsof 46 CFR 11.467 for a Limited Operator of Uninspected Passenger VesselsEngaged in Aquatic Operations Upon Inland Waters of Mission Bay (Not MoreThan One-Half Mile From Shore) While Employed By Mission Bay AquaticsCenter; PROVIDED THAT the applicant shows proof of a minimum of 90 days ofsmall vessel operation experience with at least 45 of those days earned onMission Bay within the previous three years of application; AND, the applicantpresents a letter of commitment from the Mission Bay Aquatic Center to certifythat the additional training requirements specific to Mission Bay Aquatic Centerhave been met.",C  A,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"MarlinspikeSeamanship","Any applicant who successfully completes your Marlinspike Seamanship(MARITM-280) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the knot-tying demonstrationrequirements of 46 CFR 12.405(c) for any national rating endorsement as AbleSeaman.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(MARITM-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,⦁ Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",CA,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"Master Not MoreThan 200 TonsProgram","Any applicant who has successfully completed your Master Not More Than 200Tons Program (MARITM-649) and presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance, of a merchant mariner endorsement as Masterof Vessels of not more than 200 gross tons upon Near Coastal, or Great Lakes &Inland, or Inland Waters.  The program completion certificate issued uponsuccessful completion of this program is valid for one application which results inthe issuance of an endorsement(s) and may not be used for future applicationtransactions.",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Personal Safety &SocialResponsibilities(PSSR)","Any applicant who has successfully completed your Personal Safety & SocialResponsibilities (MARITM-359) course will satisfy the Personal Safety & SocialResponsibilities training competency and training requirements of Section A-VI/1of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and 12.602(a)(4).",CA,"#http://www.maritimeinstitute.com#",6192251783
Maritime Institute Inc.,"Personal SurvivalTechniques (PST)","Any applicant who has successfully completed your Personal Survival Techniques(MARITM-363) course will satisfy the Personal Survival Techniques competenciesof Section A-VI/1 and Table A-VI/1-1 of the STCW Code, as amended, and 46 CFR11.302(a)(1) and 12.602(a)(1).",CA,"#http://www.maritimeinstitute.com#",6192251783
SchoolName,CourseName,Approval,State,Webpage,Telephone
Maritime Institute Inc.,"Radar Observer(Unlimited)(Blended)","Any applicant who has successfully completed your Radar Observer (Unlimited)(Blended) (MARITM-816) course, including successful demonstration of allpractical assessments, will satisfy the requirements of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited) and the radar training requirementsof Section A-II/1 and Table A-II/1 of the STCW Code, as amended 2010 forcertification as Officer in Charge of a Navigational Watch on vessels of 500 ormore gross tonnage (ITC).  The practical assessments conducted in this coursewill be accepted as the equivalent of the following assessments from theNational Assessment Guidelines for Table A-II/1 of the STCW Code NVIC12-14(Ch-1) Tasks:   1.2.A, 1.4.A, 1.4.B, 3.2.A, 3.2.B, 3.3.A, and 3.4.   Applicantswho have successfully completed your course need not present completedControl Sheets  for these assessments in application for STCW certification.",CA,"#http://www.maritimeinstitute.com#",6192251783
